"chain","project","symbol","tvlUsd","apyBase","apyReward","apy","rewardTokens","pool","apyPct1D","apyPct7D","apyPct30D","stablecoin","ilRisk","exposure","predictions","poolMeta","mu","sigma","count","outlier","underlyingTokens","il7d","apyBase7d","apyMean30d","volumeUsd1d","volumeUsd7d","apyBaseInception"
"Aptos","liquidswap","AMAPT-APT",15474,,,2294.12972,,"6bd5141c-c70b-4518-bba3-35886f428cc4",4.88332,0.16841,103.08023,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":97,""binnedConfidence"":3}",,884.77829,5.12851,257,true,,,,2237.05843,,,
"Aptos","liquidswap","ZUSDC-APT",14072,,,1606.91112,,"364793e1-3bf7-4a60-89a5-6661f0340212",-51.61555,-84.02599,103.07593,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":99,""binnedConfidence"":3}",,1042.41873,4.87544,257,true,,,,1618.08783,,,
"Aptos","liquidswap","APT-STAPT",23459,,,1513.48792,,"94bc5550-4072-4132-9789-4c5a6d7c6afc",0.70402,-6.46993,-5.36167,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":100,""binnedConfidence"":3}",,841.79236,4.20567,257,true,,,,1516.92769,,,
"Aptos","liquidswap","ZUSDC-ZUSDT",36521,,,618.67725,,"0a330a26-55d6-4c8a-972a-e5736217ba84",-39.95908,-63.38446,0.02641,true,"no","multi","{""predictedClass"":""Down"",""predictedProbability"":97,""binnedConfidence"":3}",,550.3407,3.18085,257,true,,,,632.92697,,,
"Aptos","merkle-trade","ZUSDC",766901,511.11848,,511.11848,,"bf8e6be3-3457-4c42-9670-09decf845af6",-4.34674,511.11848,511.11848,true,"no","single","{""predictedClass"":""Down"",""predictedProbability"":99,""binnedConfidence"":3}",,24.53357,1.71539,380,false,,,,43.78258,,,
"Aptos","liquidswap","ZWETH-APT",23321,,,85.64452,,"cdf0b54b-541f-4266-8982-01688bed5e6c",-2.05467,-4.69052,9.03605,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":93,""binnedConfidence"":3}",,59.7257,0.97911,257,false,,,,80.89129,,,
"Aptos","thalaswap-v2","APT-🌐",21688,49.7933,0,49.7933,"[]","4661cda5-afdb-403f-9eb0-ee90aa928c3f",46.99043,,,false,"yes","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,28.73408,1.12228,2,false,"[""0xa"",""0x3be35c307c15290ec13c2294d40129ddd27e5b96050ec8d43b8aa30255957088""]",,,9.56349,,,
"Aptos","animeswap","ANI",12182,,41.46999,41.46999,"[""0x16fe2df00ea7dde4a63409201f7f4e536bde7bb7335526a35d05111e68aa322c::AnimeCoin::ANI""]","05fa6198-0451-4d7b-bb7d-cef5ae93097e",,-0.01092,-3.51487,false,"no","single","{""predictedClass"":""Down"",""predictedProbability"":62,""binnedConfidence"":2}","Stake ANI",51.32673,0.2789,625,false,,,,43.6633,,,
"Aptos","thalaswap-v2","APT-USDC",7113080,5.72044,34.27064,39.99109,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT""]","4ca3e7ae-fd95-443c-bb49-72e1486aa0a5",-3.50727,,,false,"yes","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,42.16243,0.11404,2,false,"[""0xa"",""0xbae207659db88bea0cbead6da0ed00aac12edcdda169e591cd41c94180b46f3b""]",,,42.45653,,,
"Aptos","liquidswap","AMAPT-APT",595127,,,38.18259,,"2c99305c-a66c-451a-abeb-3d3287e4f942",-0.02637,0.26132,0.23561,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":84,""binnedConfidence"":3}",,34.60916,0.27991,257,false,,,,38.07312,,,
